plug.ID,Count ID,Sample name,Date & Time,Type,Total.cells.ml,Total cells counted,Cube 1 name,Fluores.cell.ml,Cube 1 (%),Cube 1 cells counted
72,1884,72_1,2025-07-25T05:36:00.4514773+08:00,FL,622581.2847,238,QDLP,96787.84679,16,37
27,1883,27_3,2025-07-25T05:34:06.3436401+08:00,FL,449932.6932,172,QDLP,287747.6526,64,110
27,1882,27_2,2025-07-25T05:32:24.5925884+08:00,FL,465628.0197,178,QDLP,245893.4486,53,94
27,1881,27_1,2025-07-25T05:30:34.1285366+08:00,FL,447316.8054,171,QDLP,306058.8669,68,117
2,1880,02_3,2025-07-25T05:27:57.4086378+08:00,FL,400230.8259,153,QDLP,49701.86727,12,19
2,1879,02_2,2025-07-25T05:25:22.6082937+08:00,FL,559799.9787,214,QDLP,2615.887751,0,1
2,1878,02_1,2025-07-25T05:23:08.8292488+08:00,FL,439469.1422,168,QDLP,18311.21426,4,7
44,1877,44_3,2025-07-25T05:20:38.3194129+08:00,FL,274668.2139,105,QDLP,7847.663253,3,3
44,1876,44_2,2025-07-25T05:18:45.7225166+08:00,FL,565031.7542,216,QDLP,13079.43876,2,5
26,1874,26_3,2025-07-25T05:14:20.4161858+08:00,FL,653971.9378,250,QDLP,355760.7341,54,136
44,1875,44_1,2025-07-25T05:16:13.8813338+08:00,FL,439469.1422,168,QDLP,7847.663253,2,3
26,1873,26_2,2025-07-25T05:12:30.8603042+08:00,FL,525793.438,201,QDLP,279899.9894,53,107
26,1872,26_1,2025-07-25T05:10:18.4382032+08:00,FL,567647.642,217,QDLP,329601.8566,58,126
30,1870,30_3,2025-07-25T05:06:34.5420467+08:00,FL,355760.7341,136,QDLP,180496.2548,51,69
30,1869,30_2,2025-07-25T05:04:46.9299272+08:00,FL,525793.438,201,QDLP,253741.1118,48,97
30,1868,30_1,2025-07-25T05:02:13.8958889+08:00,FL,449932.6932,172,QDLP,277284.1016,62,106
67,1867,67_3,2025-07-25T04:57:53.3049544+08:00,FL,455164.4687,174,QDLP,287747.6526,63,110
67,1866,67_2,2025-07-25T04:52:46.3167374+08:00,FL,515329.8869,197,QDLP,277284.1016,54,106
67,1865,67_1,2025-07-25T04:48:26.8240465+08:00,FL,538872.8767,206,QDLP,264204.6629,49,101
